com.google.android.material.internal.CheckableImageButton: CheckableImageButton(android.content.Context,android.util.AttributeSet,int)
com.google.android.material.R$attr: int buttonBarStyle
androidx.appcompat.R$attr: int contentInsetEnd
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: void setRotation(float)
com.google.android.material.R$layout: int design_navigation_item_subheader
androidx.core.app.ComponentActivity: ComponentActivity()
androidx.appcompat.widget.Toolbar: void setLogo(android.graphics.drawable.Drawable)
androidx.appcompat.R$styleable: int AppCompatTheme_selectableItemBackground
com.google.android.material.R$attr: int itemIconTint
com.google.android.material.R$id: int design_menu_item_text
com.codekidlabs.storagechooser.R$drawable: int abc_ic_star_half_black_48dp
androidx.recyclerview.R$styleable: int RecyclerView_stackFromEnd
com.google.android.material.R$attr: int expandedTitleGravity
androidx.appcompat.widget.AppCompatTextView: AppCompatTextView(android.content.Context)
androidx.transition.R$id: int transition_layout_save
com.google.android.material.R$style: int Base_Widget_AppCompat_CompoundButton_CheckBox
com.google.android.material.R$styleable: int CardView_cardMaxElevation
com.google.android.material.R$layout: int abc_list_menu_item_layout
androidx.appcompat.R$styleable: int Toolbar_buttonGravity
com.google.android.gms.measurement.AppMeasurement: com.google.android.gms.measurement.AppMeasurement getInstance(android.content.Context)
eyes.blue.TheoryPageView
androidx.core.R$dimen: int notification_action_text_size
com.codekidlabs.storagechooser.R$string: int abc_searchview_description_query
androidx.appcompat.widget.AppCompatAutoCompleteTextView: void setBackgroundResource(int)
androidx.appcompat.R$styleable: int ViewBackgroundHelper_android_background
com.google.android.gms.internal.measurement.zzbt$zzb: int zzf
com.codekidlabs.storagechooser.R$drawable: int ic_check_black_48dp
com.google.android.gms.internal.measurement.zzaa: android.os.Parcelable$Creator CREATOR
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: android.graphics.Matrix getLocalMatrix()
androidx.appcompat.R$drawable: int abc_ic_menu_share_mtrl_alpha
androidx.appcompat.R$id: int right_icon
com.google.android.material.R$styleable: int SwitchCompat_trackTintMode
com.google.android.gms.measurement.AppMeasurement$ConditionalUserProperty
androidx.appcompat.R$styleable: int GradientColorItem_android_offset
com.google.android.material.R$drawable: int abc_ic_arrow_drop_right_black_24dp
com.google.android.material.R$dimen: int mtrl_textinput_box_corner_radius_medium
androidx.appcompat.R$style: int Base_Widget_AppCompat_Light_PopupMenu_Overflow
com.codekidlabs.storagechooser.R$style: int TextAppearance_AppCompat_Light_Widget_PopupMenu_Large
com.google.android.material.R$id: int design_bottom_sheet
net.londatiga.android.R$layout: int notification_template_icon_group
com.codekidlabs.storagechooser.R$style: int Widget_AppCompat_SearchView
androidx.appcompat.widget.ActionBarOverlayLayout: void setOverlayMode(boolean)
com.codekidlabs.storagechooser.R$style: int Widget_AppCompat_Light_AutoCompleteTextView
com.google.android.gms.internal.measurement.zzbo$zzb: java.lang.String zze
androidx.appcompat.resources.R$styleable: int[] AnimatedStateListDrawableItem
androidx.appcompat.R$styleable: int ActionBar_popupTheme
com.google.android.material.R$styleable: int View_theme
com.google.android.gms.measurement.AppMeasurement
com.codekidlabs.storagechooser.R$string: int search_menu_title
androidx.appcompat.view.menu.ListMenuItemView: void setChecked(boolean)
androidx.recyclerview.R$styleable: int[] CoordinatorLayout
com.google.android.material.R$styleable: int AppCompatTheme_actionBarDivider
com.google.android.material.R$attr: int spanCount
androidx.appcompat.R$attr: int titleMarginEnd
androidx.appcompat.R$dimen: int compat_button_inset_horizontal_material
com.google.android.material.R$attr: int chipStartPadding
com.google.android.material.button.MaterialButton: void setStrokeColor(android.content.res.ColorStateList)
com.codekidlabs.storagechooser.R$style: int Base_TextAppearance_AppCompat_SearchResult_Title
com.google.android.gms.internal.measurement.zzbw$zze: long zzf
androidx.appcompat.R$attr: int expandActivityOverflowButtonDrawable
com.google.android.gms.internal.measurement.zzbo$zzb: boolean zzj
com.google.android.material.R$drawable: int ic_mtrl_chip_close_circle
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Widget_PopupMenu_Large
com.codekidlabs.storagechooser.R$drawable: int ic_chevron_left_white_18dp
com.google.android.material.R$color: int notification_action_color_filter
androidx.appcompat.R$styleable: int[] LinearLayoutCompat_Layout
com.google.android.material.R$attr: int defaultQueryHint
com.google.android.material.R$attr: int seekBarStyle
com.codekidlabs.storagechooser.R$id: int end
com.google.android.material.R$styleable: int CollapsingToolbarLayout_titleEnabled
com.google.android.material.R$id: int action_menu_divider
com.google.android.material.R$id: int action_bar_spinner
com.codekidlabs.storagechooser.R$layout: int abc_action_bar_up_container
com.google.android.material.R$styleable: int AppCompatTheme_toolbarStyle
com.google.android.material.R$style: int TextAppearance_MaterialComponents_BottomNavigationView_Colored_Active
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Large
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void performAction(android.os.Bundle,com.google.android.gms.internal.measurement.zzs,long)
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Widget_ActionMode_Subtitle
com.google.android.material.R$styleable: int TabLayout_tabTextColor
afzkl.development.colorpickerview.view.ColorPickerView: float getDrawingOffset()
androidx.appcompat.R$style: int Base_Theme_AppCompat_Dialog_Alert
com.google.android.material.R$styleable: int ActionBar_displayOptions
androidx.appcompat.R$attr: int dividerVertical
com.google.android.material.R$dimen: int abc_action_bar_content_inset_with_nav
androidx.appcompat.app.AppCompatViewInflater: androidx.appcompat.widget.AppCompatAutoCompleteTextView createAutoCompleteTextView(android.content.Context,android.util.AttributeSet)
com.google.android.material.internal.ForegroundLinearLayout: int getForegroundGravity()
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void initForTests(java.util.Map)
com.google.android.material.R$attr: int backgroundTintMode
com.google.android.material.R$dimen: int abc_action_bar_overflow_padding_start_material
androidx.recyclerview.R$dimen: int compat_button_inset_vertical_material
androidx.appcompat.R$attr: int textAppearancePopupMenuHeader
androidx.versionedparcelable.CustomVersionedParcelable: CustomVersionedParcelable()
com.google.android.gms.internal.measurement.zzbt$zzb: int zzc
androidx.appcompat.R$styleable: int AppCompatSeekBar_tickMarkTintMode
com.google.android.material.R$styleable: int[] CoordinatorLayout_Layout
com.google.android.material.transformation.ExpandableTransformationBehavior: ExpandableTransformationBehavior()
com.google.android.material.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown_Text
com.google.android.material.R$attr: int buttonBarPositiveButtonStyle
com.codekidlabs.storagechooser.R$id: int screen
com.google.android.material.R$dimen: int abc_seekbar_track_background_height_material
com.google.android.material.R$styleable: int TabLayout_tabIconTintMode
com.google.android.material.R$style: int ThemeOverlay_MaterialComponents_ActionBar
